run,query,data,load_time,exec_time
0,query-0.sparql,data_100.nt,140,106
0,query-1.sparql,data_100.nt,132,122
0,query-10.sparql,data_100.nt,126,106
0,query-11.sparql,data_100.nt,124,153
0,query-12.sparql,data_100.nt,124,1147
0,query-13.sparql,data_100.nt,125,102
0,query-14.sparql,data_100.nt,124,111
0,query-15.sparql,data_100.nt,128,88
0,query-16.sparql,data_100.nt,126,214
0,query-17.sparql,data_100.nt,126,101
0,query-18.sparql,data_100.nt,125,89
0,query-19.sparql,data_100.nt,127,362
0,query-2.sparql,data_100.nt,125,39709
0,query-20.sparql,data_100.nt,130,131
0,query-21.sparql,data_100.nt,126,102
0,query-22.sparql,data_100.nt,125,12287
0,query-23.sparql,data_100.nt,130,843
0,query-24.sparql,data_100.nt,125,2157
0,query-25.sparql,data_100.nt,125,127
0,query-26.sparql,data_100.nt,125,83
0,query-27.sparql,data_100.nt,126,199
0,query-28.sparql,data_100.nt,127,366
0,query-29.sparql,data_100.nt,127,3309
0,query-3.sparql,data_100.nt,127,10578
0,query-30.sparql,data_100.nt,127,91
0,query-31.sparql,data_100.nt,126,86
0,query-32.sparql,data_100.nt,124,114
0,query-33.sparql,data_100.nt,128,83
0,query-34.sparql,data_100.nt,124,83
0,query-35.sparql,data_100.nt,124,157
0,query-36.sparql,data_100.nt,127,555
0,query-37.sparql,data_100.nt,122,107
0,query-38.sparql,data_100.nt,127,658
0,query-39.sparql,data_100.nt,127,124
0,query-4.sparql,data_100.nt,124,1929
0,query-40.sparql,data_100.nt,126,135
0,query-41.sparql,data_100.nt,126,2114
0,query-42.sparql,data_100.nt,127,91
0,query-43.sparql,data_100.nt,131,203
0,query-44.sparql,data_100.nt,125,102
0,query-46.sparql,data_100.nt,125,96
0,query-47.sparql,data_100.nt,125,95
0,query-48.sparql,data_100.nt,124,104
0,query-49.sparql,data_100.nt,124,135
0,query-5.sparql,data_100.nt,125,110
0,query-6.sparql,data_100.nt,126,721
0,query-7.sparql,data_100.nt,129,2009
0,query-8.sparql,data_100.nt,124,387
0,query-9.sparql,data_100.nt,130,93
1,query-0.sparql,data_100.nt,129,101
1,query-1.sparql,data_100.nt,129,122
1,query-10.sparql,data_100.nt,128,107
1,query-11.sparql,data_100.nt,130,153
1,query-12.sparql,data_100.nt,122,1139
1,query-13.sparql,data_100.nt,128,102
1,query-14.sparql,data_100.nt,129,110
1,query-15.sparql,data_100.nt,128,89
1,query-16.sparql,data_100.nt,139,234
1,query-17.sparql,data_100.nt,126,105
1,query-18.sparql,data_100.nt,131,90
1,query-19.sparql,data_100.nt,130,367
1,query-2.sparql,data_100.nt,127,39695
1,query-20.sparql,data_100.nt,129,132
1,query-21.sparql,data_100.nt,126,103
1,query-22.sparql,data_100.nt,130,12292
1,query-23.sparql,data_100.nt,128,813
1,query-24.sparql,data_100.nt,125,2173
1,query-25.sparql,data_100.nt,126,126
1,query-26.sparql,data_100.nt,127,82
1,query-27.sparql,data_100.nt,125,198
1,query-28.sparql,data_100.nt,127,353
1,query-29.sparql,data_100.nt,122,3320
1,query-3.sparql,data_100.nt,127,10456
1,query-30.sparql,data_100.nt,127,89
1,query-31.sparql,data_100.nt,125,85
1,query-32.sparql,data_100.nt,126,117
1,query-33.sparql,data_100.nt,122,84
1,query-34.sparql,data_100.nt,127,83
1,query-35.sparql,data_100.nt,126,159
1,query-36.sparql,data_100.nt,127,550
1,query-37.sparql,data_100.nt,126,106
1,query-38.sparql,data_100.nt,126,676
1,query-39.sparql,data_100.nt,126,124
1,query-4.sparql,data_100.nt,125,1923
1,query-40.sparql,data_100.nt,125,130
1,query-41.sparql,data_100.nt,125,2123
1,query-42.sparql,data_100.nt,129,90
1,query-43.sparql,data_100.nt,127,207
1,query-44.sparql,data_100.nt,126,105
1,query-46.sparql,data_100.nt,125,95
1,query-47.sparql,data_100.nt,128,97
1,query-48.sparql,data_100.nt,126,102
1,query-49.sparql,data_100.nt,124,136
1,query-5.sparql,data_100.nt,123,116
1,query-6.sparql,data_100.nt,125,732
1,query-7.sparql,data_100.nt,125,1998
1,query-8.sparql,data_100.nt,122,385
1,query-9.sparql,data_100.nt,127,88
2,query-0.sparql,data_100.nt,125,96
2,query-1.sparql,data_100.nt,125,118
2,query-10.sparql,data_100.nt,124,104
2,query-11.sparql,data_100.nt,126,154
2,query-12.sparql,data_100.nt,128,1129
2,query-13.sparql,data_100.nt,126,103
2,query-14.sparql,data_100.nt,125,108
2,query-15.sparql,data_100.nt,124,86
2,query-16.sparql,data_100.nt,125,216
2,query-17.sparql,data_100.nt,129,154
2,query-18.sparql,data_100.nt,127,90
2,query-19.sparql,data_100.nt,127,372
2,query-2.sparql,data_100.nt,129,39551
2,query-20.sparql,data_100.nt,136,141
2,query-21.sparql,data_100.nt,130,105
2,query-22.sparql,data_100.nt,126,12208
2,query-23.sparql,data_100.nt,125,793
2,query-24.sparql,data_100.nt,126,2178
2,query-25.sparql,data_100.nt,126,126
2,query-26.sparql,data_100.nt,125,82
2,query-27.sparql,data_100.nt,126,200
2,query-28.sparql,data_100.nt,125,362
2,query-29.sparql,data_100.nt,132,3330
2,query-3.sparql,data_100.nt,127,10354
2,query-30.sparql,data_100.nt,129,92
2,query-31.sparql,data_100.nt,123,85
2,query-32.sparql,data_100.nt,124,113
2,query-33.sparql,data_100.nt,124,83
2,query-34.sparql,data_100.nt,126,83
2,query-35.sparql,data_100.nt,130,156
2,query-36.sparql,data_100.nt,127,552
2,query-37.sparql,data_100.nt,124,106
2,query-38.sparql,data_100.nt,125,659
2,query-39.sparql,data_100.nt,123,120
2,query-4.sparql,data_100.nt,124,1934
2,query-40.sparql,data_100.nt,126,131
2,query-41.sparql,data_100.nt,125,2108
2,query-42.sparql,data_100.nt,126,90
2,query-43.sparql,data_100.nt,126,208
2,query-44.sparql,data_100.nt,125,103
2,query-46.sparql,data_100.nt,124,92
2,query-47.sparql,data_100.nt,124,97
2,query-48.sparql,data_100.nt,123,100
2,query-49.sparql,data_100.nt,122,137
2,query-5.sparql,data_100.nt,123,114
2,query-6.sparql,data_100.nt,126,734
2,query-7.sparql,data_100.nt,125,2000
2,query-8.sparql,data_100.nt,127,377
2,query-9.sparql,data_100.nt,125,87
3,query-0.sparql,data_100.nt,127,98
3,query-1.sparql,data_100.nt,131,118
3,query-10.sparql,data_100.nt,124,107
3,query-11.sparql,data_100.nt,125,153
3,query-12.sparql,data_100.nt,128,1130
3,query-13.sparql,data_100.nt,126,99
3,query-14.sparql,data_100.nt,128,110
3,query-15.sparql,data_100.nt,126,89
3,query-16.sparql,data_100.nt,125,216
3,query-17.sparql,data_100.nt,124,102
3,query-18.sparql,data_100.nt,129,93
3,query-19.sparql,data_100.nt,125,361
3,query-2.sparql,data_100.nt,126,39494
3,query-20.sparql,data_100.nt,126,131
3,query-21.sparql,data_100.nt,122,100
3,query-22.sparql,data_100.nt,125,12389
3,query-23.sparql,data_100.nt,127,816
3,query-24.sparql,data_100.nt,126,2186
3,query-25.sparql,data_100.nt,127,146
3,query-26.sparql,data_100.nt,127,84
3,query-27.sparql,data_100.nt,125,198
3,query-28.sparql,data_100.nt,123,368
3,query-29.sparql,data_100.nt,128,3326
3,query-3.sparql,data_100.nt,126,10280
3,query-30.sparql,data_100.nt,122,120
3,query-31.sparql,data_100.nt,128,89
3,query-32.sparql,data_100.nt,128,119
3,query-33.sparql,data_100.nt,125,87
3,query-34.sparql,data_100.nt,124,88
3,query-35.sparql,data_100.nt,132,180
3,query-36.sparql,data_100.nt,124,552
3,query-37.sparql,data_100.nt,125,110
3,query-38.sparql,data_100.nt,133,688
3,query-39.sparql,data_100.nt,157,130
3,query-4.sparql,data_100.nt,123,1853
3,query-40.sparql,data_100.nt,123,130
3,query-41.sparql,data_100.nt,124,2113
3,query-42.sparql,data_100.nt,126,88
3,query-43.sparql,data_100.nt,125,205
3,query-44.sparql,data_100.nt,124,100
3,query-46.sparql,data_100.nt,123,98
3,query-47.sparql,data_100.nt,132,105
3,query-48.sparql,data_100.nt,130,107
3,query-49.sparql,data_100.nt,124,135
3,query-5.sparql,data_100.nt,124,119
3,query-6.sparql,data_100.nt,124,736
3,query-7.sparql,data_100.nt,127,2012
3,query-8.sparql,data_100.nt,123,375
3,query-9.sparql,data_100.nt,126,87
4,query-0.sparql,data_100.nt,126,98
4,query-1.sparql,data_100.nt,124,120
4,query-10.sparql,data_100.nt,126,108
4,query-11.sparql,data_100.nt,121,152
4,query-12.sparql,data_100.nt,123,1137
4,query-13.sparql,data_100.nt,127,100
4,query-14.sparql,data_100.nt,126,112
4,query-15.sparql,data_100.nt,125,88
4,query-16.sparql,data_100.nt,125,213
4,query-17.sparql,data_100.nt,127,101
4,query-18.sparql,data_100.nt,125,88
4,query-19.sparql,data_100.nt,123,355
4,query-2.sparql,data_100.nt,133,39308
4,query-20.sparql,data_100.nt,125,128
4,query-21.sparql,data_100.nt,125,99
4,query-22.sparql,data_100.nt,123,12189
4,query-23.sparql,data_100.nt,126,827
4,query-24.sparql,data_100.nt,124,2211
4,query-25.sparql,data_100.nt,126,127
4,query-26.sparql,data_100.nt,126,82
4,query-27.sparql,data_100.nt,126,198
4,query-28.sparql,data_100.nt,123,359
4,query-29.sparql,data_100.nt,132,3353
4,query-3.sparql,data_100.nt,128,10472
4,query-30.sparql,data_100.nt,125,92
4,query-31.sparql,data_100.nt,127,86
4,query-32.sparql,data_100.nt,125,116
4,query-33.sparql,data_100.nt,124,81
4,query-34.sparql,data_100.nt,126,84
4,query-35.sparql,data_100.nt,127,155
4,query-36.sparql,data_100.nt,124,557
4,query-37.sparql,data_100.nt,127,107
4,query-38.sparql,data_100.nt,124,662
4,query-39.sparql,data_100.nt,125,120
4,query-4.sparql,data_100.nt,124,1922
4,query-40.sparql,data_100.nt,128,129
4,query-41.sparql,data_100.nt,126,2131
4,query-42.sparql,data_100.nt,127,87
4,query-43.sparql,data_100.nt,126,206
4,query-44.sparql,data_100.nt,125,101
4,query-46.sparql,data_100.nt,130,92
4,query-47.sparql,data_100.nt,125,100
4,query-48.sparql,data_100.nt,126,103
4,query-49.sparql,data_100.nt,125,135
4,query-5.sparql,data_100.nt,123,118
4,query-6.sparql,data_100.nt,124,733
4,query-7.sparql,data_100.nt,125,1997
4,query-8.sparql,data_100.nt,126,379
4,query-9.sparql,data_100.nt,127,90