run,query,data,load_time,exec_time
0,query-0.sparql,data_100.nt,116,138
0,query-1.sparql,data_100.nt,103,100
0,query-10.sparql,data_100.nt,98,90
0,query-11.sparql,data_100.nt,100,139
0,query-12.sparql,data_100.nt,99,423
0,query-13.sparql,data_100.nt,99,80
0,query-14.sparql,data_100.nt,101,211
0,query-15.sparql,data_100.nt,104,70
0,query-16.sparql,data_100.nt,104,237
0,query-17.sparql,data_100.nt,99,86
0,query-18.sparql,data_100.nt,96,64
0,query-19.sparql,data_100.nt,97,77
0,query-2.sparql,data_100.nt,96,15818
0,query-20.sparql,data_100.nt,97,165
0,query-21.sparql,data_100.nt,98,77
0,query-22.sparql,data_100.nt,97,6684
0,query-23.sparql,data_100.nt,96,77
0,query-24.sparql,data_100.nt,99,1264
0,query-25.sparql,data_100.nt,95,99
0,query-26.sparql,data_100.nt,96,65
0,query-27.sparql,data_100.nt,97,1473
0,query-28.sparql,data_100.nt,96,2724
0,query-29.sparql,data_100.nt,98,2121
0,query-3.sparql,data_100.nt,97,5811
0,query-30.sparql,data_100.nt,96,64
0,query-31.sparql,data_100.nt,96,67
0,query-32.sparql,data_100.nt,96,85
0,query-33.sparql,data_100.nt,99,75
0,query-34.sparql,data_100.nt,100,72
0,query-35.sparql,data_100.nt,96,73
0,query-36.sparql,data_100.nt,104,427
0,query-37.sparql,data_100.nt,94,79
0,query-38.sparql,data_100.nt,96,1733
0,query-39.sparql,data_100.nt,97,87
0,query-4.sparql,data_100.nt,97,1749
0,query-40.sparql,data_100.nt,96,411
0,query-41.sparql,data_100.nt,97,773
0,query-42.sparql,data_100.nt,96,62
0,query-43.sparql,data_100.nt,98,1320
0,query-44.sparql,data_100.nt,95,82
0,query-46.sparql,data_100.nt,95,73
0,query-47.sparql,data_100.nt,101,72
0,query-48.sparql,data_100.nt,95,77
0,query-49.sparql,data_100.nt,101,529
0,query-5.sparql,data_100.nt,96,95
0,query-6.sparql,data_100.nt,96,1141
0,query-7.sparql,data_100.nt,100,1188
0,query-8.sparql,data_100.nt,96,885
0,query-9.sparql,data_100.nt,97,64
1,query-0.sparql,data_100.nt,97,123
1,query-1.sparql,data_100.nt,96,97
1,query-10.sparql,data_100.nt,97,88
1,query-11.sparql,data_100.nt,97,140
1,query-12.sparql,data_100.nt,98,420
1,query-13.sparql,data_100.nt,99,78
1,query-14.sparql,data_100.nt,98,201
1,query-15.sparql,data_100.nt,100,61
1,query-16.sparql,data_100.nt,96,238
1,query-17.sparql,data_100.nt,97,85
1,query-18.sparql,data_100.nt,97,61
1,query-19.sparql,data_100.nt,96,77
1,query-2.sparql,data_100.nt,102,15742
1,query-20.sparql,data_100.nt,100,168
1,query-21.sparql,data_100.nt,97,77
1,query-22.sparql,data_100.nt,96,6660
1,query-23.sparql,data_100.nt,96,76
1,query-24.sparql,data_100.nt,97,1184
1,query-25.sparql,data_100.nt,98,100
1,query-26.sparql,data_100.nt,98,63
1,query-27.sparql,data_100.nt,99,1439
1,query-28.sparql,data_100.nt,97,2820
1,query-29.sparql,data_100.nt,98,2115
1,query-3.sparql,data_100.nt,98,5855
1,query-30.sparql,data_100.nt,96,65
1,query-31.sparql,data_100.nt,98,65
1,query-32.sparql,data_100.nt,97,82
1,query-33.sparql,data_100.nt,96,73
1,query-34.sparql,data_100.nt,99,74
1,query-35.sparql,data_100.nt,97,76
1,query-36.sparql,data_100.nt,95,415
1,query-37.sparql,data_100.nt,97,78
1,query-38.sparql,data_100.nt,98,1695
1,query-39.sparql,data_100.nt,95,86
1,query-4.sparql,data_100.nt,99,1745
1,query-40.sparql,data_100.nt,99,410
1,query-41.sparql,data_100.nt,95,763
1,query-42.sparql,data_100.nt,97,61
1,query-43.sparql,data_100.nt,98,1193
1,query-44.sparql,data_100.nt,96,82
1,query-46.sparql,data_100.nt,98,72
1,query-47.sparql,data_100.nt,105,72
1,query-48.sparql,data_100.nt,97,77
1,query-49.sparql,data_100.nt,97,469
1,query-5.sparql,data_100.nt,97,94
1,query-6.sparql,data_100.nt,98,1141
1,query-7.sparql,data_100.nt,95,1206
1,query-8.sparql,data_100.nt,112,839
1,query-9.sparql,data_100.nt,96,62
2,query-0.sparql,data_100.nt,99,124
2,query-1.sparql,data_100.nt,97,97
2,query-10.sparql,data_100.nt,99,88
2,query-11.sparql,data_100.nt,95,142
2,query-12.sparql,data_100.nt,100,427
2,query-13.sparql,data_100.nt,97,78
2,query-14.sparql,data_100.nt,99,206
2,query-15.sparql,data_100.nt,100,61
2,query-16.sparql,data_100.nt,98,232
2,query-17.sparql,data_100.nt,98,86
2,query-18.sparql,data_100.nt,95,62
2,query-19.sparql,data_100.nt,98,77
2,query-2.sparql,data_100.nt,99,15797
2,query-20.sparql,data_100.nt,97,163
2,query-21.sparql,data_100.nt,97,81
2,query-22.sparql,data_100.nt,98,6785
2,query-23.sparql,data_100.nt,97,78
2,query-24.sparql,data_100.nt,96,1288
2,query-25.sparql,data_100.nt,98,98
2,query-26.sparql,data_100.nt,97,65
2,query-27.sparql,data_100.nt,97,1430
2,query-28.sparql,data_100.nt,98,2544
2,query-29.sparql,data_100.nt,98,2112
2,query-3.sparql,data_100.nt,103,5810
2,query-30.sparql,data_100.nt,99,65
2,query-31.sparql,data_100.nt,98,65
2,query-32.sparql,data_100.nt,96,84
2,query-33.sparql,data_100.nt,96,75
2,query-34.sparql,data_100.nt,98,73
2,query-35.sparql,data_100.nt,96,75
2,query-36.sparql,data_100.nt,94,394
2,query-37.sparql,data_100.nt,102,79
2,query-38.sparql,data_100.nt,98,1518
2,query-39.sparql,data_100.nt,97,86
2,query-4.sparql,data_100.nt,97,1941
2,query-40.sparql,data_100.nt,98,406
2,query-41.sparql,data_100.nt,97,796
2,query-42.sparql,data_100.nt,97,62
2,query-43.sparql,data_100.nt,97,1330
2,query-44.sparql,data_100.nt,97,85
2,query-46.sparql,data_100.nt,99,73
2,query-47.sparql,data_100.nt,99,73
2,query-48.sparql,data_100.nt,96,73
2,query-49.sparql,data_100.nt,99,535
2,query-5.sparql,data_100.nt,94,92
2,query-6.sparql,data_100.nt,96,1171
2,query-7.sparql,data_100.nt,98,1203
2,query-8.sparql,data_100.nt,96,898
2,query-9.sparql,data_100.nt,96,62
3,query-0.sparql,data_100.nt,99,119
3,query-1.sparql,data_100.nt,103,95
3,query-10.sparql,data_100.nt,97,87
3,query-11.sparql,data_100.nt,96,139
3,query-12.sparql,data_100.nt,98,431
3,query-13.sparql,data_100.nt,96,76
3,query-14.sparql,data_100.nt,97,201
3,query-15.sparql,data_100.nt,96,60
3,query-16.sparql,data_100.nt,97,244
3,query-17.sparql,data_100.nt,98,85
3,query-18.sparql,data_100.nt,98,62
3,query-19.sparql,data_100.nt,99,76
3,query-2.sparql,data_100.nt,96,16033
3,query-20.sparql,data_100.nt,99,164
3,query-21.sparql,data_100.nt,97,76
3,query-22.sparql,data_100.nt,97,6701
3,query-23.sparql,data_100.nt,96,78
3,query-24.sparql,data_100.nt,98,1158
3,query-25.sparql,data_100.nt,97,98
3,query-26.sparql,data_100.nt,98,65
3,query-27.sparql,data_100.nt,100,1472
3,query-28.sparql,data_100.nt,95,2768
3,query-29.sparql,data_100.nt,95,2119
3,query-3.sparql,data_100.nt,96,5816
3,query-30.sparql,data_100.nt,96,64
3,query-31.sparql,data_100.nt,99,65
3,query-32.sparql,data_100.nt,126,86
3,query-33.sparql,data_100.nt,95,72
3,query-34.sparql,data_100.nt,96,83
3,query-35.sparql,data_100.nt,96,73
3,query-36.sparql,data_100.nt,97,398
3,query-37.sparql,data_100.nt,98,78
3,query-38.sparql,data_100.nt,98,1633
3,query-39.sparql,data_100.nt,98,87
3,query-4.sparql,data_100.nt,97,1724
3,query-40.sparql,data_100.nt,97,408
3,query-41.sparql,data_100.nt,96,771
3,query-42.sparql,data_100.nt,95,62
3,query-43.sparql,data_100.nt,102,1325
3,query-44.sparql,data_100.nt,96,81
3,query-46.sparql,data_100.nt,97,74
3,query-47.sparql,data_100.nt,97,72
3,query-48.sparql,data_100.nt,101,76
3,query-49.sparql,data_100.nt,94,534
3,query-5.sparql,data_100.nt,94,94
3,query-6.sparql,data_100.nt,101,1130
3,query-7.sparql,data_100.nt,96,1159
3,query-8.sparql,data_100.nt,99,882
3,query-9.sparql,data_100.nt,97,64
4,query-0.sparql,data_100.nt,99,122
4,query-1.sparql,data_100.nt,96,100
4,query-10.sparql,data_100.nt,95,87
4,query-11.sparql,data_100.nt,98,139
4,query-12.sparql,data_100.nt,106,492
4,query-13.sparql,data_100.nt,99,80
4,query-14.sparql,data_100.nt,104,207
4,query-15.sparql,data_100.nt,98,62
4,query-16.sparql,data_100.nt,98,232
4,query-17.sparql,data_100.nt,98,86
4,query-18.sparql,data_100.nt,98,63
4,query-19.sparql,data_100.nt,97,76
4,query-2.sparql,data_100.nt,94,15657
4,query-20.sparql,data_100.nt,97,166
4,query-21.sparql,data_100.nt,98,76
4,query-22.sparql,data_100.nt,98,6673
4,query-23.sparql,data_100.nt,95,76
4,query-24.sparql,data_100.nt,97,1159
4,query-25.sparql,data_100.nt,97,99
4,query-26.sparql,data_100.nt,97,65
4,query-27.sparql,data_100.nt,97,1430
4,query-28.sparql,data_100.nt,97,2752
4,query-29.sparql,data_100.nt,95,2129
4,query-3.sparql,data_100.nt,97,5935
4,query-30.sparql,data_100.nt,96,64
4,query-31.sparql,data_100.nt,99,63
4,query-32.sparql,data_100.nt,102,86
4,query-33.sparql,data_100.nt,97,75
4,query-34.sparql,data_100.nt,94,74
4,query-35.sparql,data_100.nt,96,73
4,query-36.sparql,data_100.nt,96,411
4,query-37.sparql,data_100.nt,97,78
4,query-38.sparql,data_100.nt,96,1722
4,query-39.sparql,data_100.nt,96,88
4,query-4.sparql,data_100.nt,96,1726
4,query-40.sparql,data_100.nt,95,409
4,query-41.sparql,data_100.nt,96,767
4,query-42.sparql,data_100.nt,98,62
4,query-43.sparql,data_100.nt,96,1327
4,query-44.sparql,data_100.nt,98,81
4,query-46.sparql,data_100.nt,95,73
4,query-47.sparql,data_100.nt,94,73
4,query-48.sparql,data_100.nt,97,77
4,query-49.sparql,data_100.nt,98,494
4,query-5.sparql,data_100.nt,96,94
4,query-6.sparql,data_100.nt,98,1141
4,query-7.sparql,data_100.nt,97,1219
4,query-8.sparql,data_100.nt,96,883
4,query-9.sparql,data_100.nt,97,66
